-- Merging decision tree log ---
manifest
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/781de7e306dc3de9dfb3ed1459d9c740/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.0] /Users/dheerndra/.gradle/caches/transforms-3/c1f899ad71d3c8f4200c48e624ddc937/transformed/fragment-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b52b7e768908509e140722b9c3fd50a3/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/ee1519009c57d51b5f54a02ca91fafb8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/42373839f16129b535c59f6f07777cdd/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/96155ab451165157d9c83c2cebc3141a/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/dheerndra/.gradle/caches/transforms-3/ad494b323e7da9572d29dcc3844179d3/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/008d61e368d1a2ef867efc6f340df642/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/dheerndra/.gradle/caches/transforms-3/52b5b9c29e52a87905cd357147b991ab/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/3ae1948502df5f105b1f596448bbe9bf/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/5d1268ef90e4045805a91d3cc3673c2f/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.0] /Users/dheerndra/.gradle/caches/transforms-3/313c6a60f35968bc4cc0a7a1e28a4697/transformed/jetified-activity-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/4e3955095f1d0d93a31a5f05b70538b1/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/50748b83e73ad96f20c718065c1f6536/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/dheerndra/.gradle/caches/transforms-3/83f5f830816cb39d446edca54766ac19/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/6b73e48478b370f0a4d5cfef0f42289c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/403e6e9fe7bcb70445cdee4eee4257b8/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/28df708410de850a34f55986e1000041/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/297c681068180b73e326f541862e44ab/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/80b810d530e1dd1f6ef891178fbd45f6/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/8fb3a1421d75a5772f0ccaca48192350/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/dheerndra/.gradle/caches/transforms-3/cccaabcd5a50b7923b157fc6f76ead98/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/52fb5a5a92b66f76cff1ea6ccd28a941/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/f5ece3a8269633750afed394dbc7c2b3/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/66f61eae71fb41ba317f1bd5dfb171cd/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/dheerndra/.gradle/caches/transforms-3/8f4d7084c88ff51d844acb8cb12e3dda/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dheerndra/.gradle/caches/transforms-3/83d88c56a9920bfa958603d75a9971dc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/dheerndra/.gradle/caches/transforms-3/85b5b988818569368565f4088b050e29/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/dheerndra/.gradle/caches/transforms-3/c6a45ce5c9522d32a241d5b25a2fe9d3/transformed/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/34a5ae4721d8f13bd1f623912727af88/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] /Users/dheerndra/.gradle/caches/transforms-3/8fc7d31cc4a7f70109a682dccdba2d49/transformed/lifecycle-runtime-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/dheerndra/.gradle/caches/transforms-3/2574655c5b3bbba33baac810978f8009/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/dheerndra/.gradle/caches/transforms-3/5717997006dd8b5c01723b34c06e0ee9/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/dheerndra/.gradle/caches/transforms-3/51598be44ba4fbff65252829f7ff0707/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/dheerndra/.gradle/caches/transforms-3/b734f95baf39448f0724e08e9eeeec7d/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/dheerndra/.gradle/caches/transforms-3/3426522580794d16169e1b38e139905e/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.agora.rtc:full-sdk:3.7.0.3] /Users/dheerndra/.gradle/caches/transforms-3/4f01bff9a261397cf0289b8de1ac1613/transformed/jetified-full-sdk-3.7.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-screen-sharing:3.7.0.3] /Users/dheerndra/.gradle/caches/transforms-3/8d97b0c46b02a1cef90ac6c5b47dc7fc/transformed/jetified-full-screen-sharing-3.7.0.3/AndroidManifest.xml:2:1-31:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/dheerndra/.gradle/caches/transforms-3/30cabb8d4c268a8445583a998e44b50f/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/01ef4453423df8d9de3a0a402ae5045c/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
	package
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:3:5-38
		INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
		INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
		INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:5:6-68
MERGED from [:lottie-react-native] /Users/dheerndra/Documents/AapkePass/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /Users/dheerndra/Documents/AapkePass/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_database] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_database] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-agora] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-agora/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:react-native-agora] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-agora/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:rn-fetch-blob] /Users/dheerndra/Documents/AapkePass/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-67
MERGED from [:rn-fetch-blob] /Users/dheerndra/Documents/AapkePass/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/dheerndra/.gradle/caches/transforms-3/214ee4d9cb445b190b68ae388be55bcb/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/dheerndra/.gradle/caches/transforms-3/214ee4d9cb445b190b68ae388be55bcb/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/a0110114275c07d527bfefad83035747/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/a0110114275c07d527bfefad83035747/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/c1e4622773c2bc605a6721126991ccb9/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/c1e4622773c2bc605a6721126991ccb9/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/1510fe068f76a8cf6c36d65123b21f41/transformed/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/1510fe068f76a8cf6c36d65123b21f41/transformed/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.razorpay:checkout:1.6.36] /Users/dheerndra/.gradle/caches/transforms-3/a3979fe2e3e878ddb7336aa947e931a3/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:checkout:1.6.36] /Users/dheerndra/.gradle/caches/transforms-3/a3979fe2e3e878ddb7336aa947e931a3/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/dheerndra/.gradle/caches/transforms-3/253c728db11860487ce177520180cf4a/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/dheerndra/.gradle/caches/transforms-3/253c728db11860487ce177520180cf4a/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/98a569dd27eb26f8760d486e657799aa/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/98a569dd27eb26f8760d486e657799aa/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9918847adeeb767b8f0c20de9bee8e51/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9918847adeeb767b8f0c20de9bee8e51/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/7cf57b76ad4aefcaa2553105392dd160/transformed/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/7cf57b76ad4aefcaa2553105392dd160/transformed/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/5b33d007e68de9ac4f911b64a8ba9a37/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/5b33d007e68de9ac4f911b64a8ba9a37/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b5464213d51a06dfa29caf860020046e/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b5464213d51a06dfa29caf860020046e/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/c7925de27fb9d9de8520a4d64c9e1d8e/transformed/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/c7925de27fb9d9de8520a4d64c9e1d8e/transformed/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:5:23-65
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:6:5-79
	android:name
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:7:5-80
MERGED from [:react-native-get-location] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
MERGED from [:react-native-get-location] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:8:5-9:47
	tools:ignore
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:9:9-44
